CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.510,Via,VALóNI,P1434,59,7
7.230,Via,VALNIGRA,D377,50,9
7.230,Via,VALNIGRA,P236,50,9
7.713,Via,VALSORDA,D335,58,8
7.713,Via,VALSORDA,P436,58,8
6.390,Strada,VALSUGANA,P224,66,6
8.653,Strada,VANéZE,D363,76,4
8.653,Strada,VANéZE,P26,78,3
8.653,Strada,VANéZE,P1030,76,4
8.653,Strada,VANéZE,P3236,78,3
8.653,Strada,VANéZE,P3844,76,4
8.653,Strada,VANéZE,P4658,78,3
8.653,Strada,VANéZE,P6060,76,4
3.370,Via,VANNETTI,D145,6,12
3.370,Via,VANNETTI,P232,6,12
5.780,Via,VARSAVIA,P66,93,1
6.473,Via,VASCON,P28,64,6
8.053,Strada,VASON,D3147,77,3
8.053,Strada,VASON,P2142,77,3
8.498,Strada,VECCHIA,D11,81,2
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
8.498,Strada,VECCHIA,P44,81,2
8.471,Via,VECCHIE PONTARE,P238,96,2
8.054,Vicolo,VECCHIO,D59,78,3
8.054,Vicolo,VECCHIO,P418,78,3
6.400,Via,VEDUTA,D193,63,6
6.400,Via,VEDUTA,P2176,63,6
8.055,Via,VEGIARA,D159,78,3
8.055,Via,VEGIARA,P632,78,3
3.819,Vicolo,VENCESLAO,D121,4,12
3.819,Vicolo,VENCESLAO,P418,4,12
3.400,Piazza,VENEZIA,D139,4,12
3.400,Piazza,VENEZIA,D41141,120,11
3.400,Piazza,VENEZIA,P240,4,12
3.410,Via,VENEZIA,D161,20,11
3.410,Via,VENEZIA,D67137,66,6
3.410,Via,VENEZIA,P212,20,11
3.410,Via,VENEZIA,P1436,66,6
3.430,Via,VENTUNO,D37,4,12
3.430,Via,VENTUNO,P1414,4,12
3.440,Via,VERDI,D579,2,12
3.440,Via,VERDI,P644,18,11
3.450,Viale,VERONA,D171,32,10
3.450,Viale,VERONA,D7375,38,10
3.450,Viale,VERONA,D7777,32,10
3.450,Viale,VERONA,D81187,38,10
3.450,Viale,VERONA,P268,32,10
3.450,Viale,VERONA,P72212,38,10
3.460,Via,VERRUCA,D125,16,12
3.460,Via,VERRUCA,P224,16,12
8.057,Strada,VIòTE,P68,78,3
3.470,Piazza,VICENZA,D321,34,10
3.470,Piazza,VICENZA,P212,34,10
3.480,Via,VICENZA,D127,34,10
3.480,Via,VICENZA,P232,A34,10
5.690,Via,VIENNA,D321,88,1
5.690,Via,VIENNA,P280,88,1
5.690,Via,VIENNA,P8282,93,1
5.690,Via,VIENNA,P84122,88,1
8.069,Strada,VIGOLO BASELGA,D1123,80,3
8.069,Strada,VIGOLO BASELGA,P422,80,3
7.240,Via,VILLA,D145,50,9
7.240,Via,VILLA,P258,50,9
7.250,Via,VILLA BELFONTE,D113,51,9
7.250,Via,VILLA BELFONTE,P214,51,9
8.321,Via,VILLA DI BASELGA,D1157,98,3
8.321,Via,VILLA DI BASELGA,P434,98,3
7.430,Via,VILLA MARIA,D357,60,7
7.430,Via,VILLA MARIA,P416,60,7
7.268,Via,VILLA PAROLARI,D17,53,9
7.268,Via,VILLA PAROLARI,P24,53,9
7.745,Via,VILLA VECCHIA,D123,56,8
7.745,Via,VILLA VECCHIA,P430,56,8
6.474,Via,VILLAGGIO SATELLITE,D17,64,6
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
6.474,Via,VILLAGGIO SATELLITE,P212,64,6
6.428,Via,VILLAMONTAGNA,D1111,97,6
6.428,Via,VILLAMONTAGNA,P454,97,6
8.056,Via,VINCIA,D1717,78,3
8.056,Via,VINCIA,P210,78,3
3.680,Via,VITTIME DELLE FOIBE,P650,10,12
3.490,Piazza,VITTORIA,D19,2,12
3.490,Piazza,VITTORIA,P48,2,12
3.510,Via,VITTORIO VENETO,D781,26,11
3.510,Via,VITTORIO VENETO,P2170,26,11
3.500,Via,VIVALDI,D17,29,11
3.500,Via,VIVALDI,P216,29,11
7.515,Via,VOLPARE,D115,62,7
7.515,Via,VOLPARE,P416,62,7
3.525,Via,VOLTA,P2110,42,10
8.137,Via,VOLTèI,D317,79,3
8.137,Via,VOLTèI,P44,79,3
3.834,Via,ZAMBOTTI,D511,52,9
3.834,Via,ZAMBOTTI,P418,44,10
3.535,Via,ZAMBRA,D111,14,12
3.535,Via,ZAMBRA,P444,14,12
3.530,Via,ZANDONAI,D35,27,11
3.530,Via,ZANDONAI,P26,27,11
3.540,Via,ZANELLA,D119,2,12
3.540,Via,ZANELLA,P216,2,12
3.550,Via,ZARA,D19,21,11
3.550,Via,ZARA,P254,21,11
6.495,Via,ZELL,D5135,66,6
6.495,Via,ZELL,P294,66,6
8.634,Via,ZENI,D313,76,4
8.634,Via,ZENI,P26,76,4
8.635,Androna,ZIMóN,P214,76,4
3.560,Passaggio,ZIPPEL,D13,2,12
3.560,Passaggio,ZIPPEL,P210,2,12
7.115,Via,ZIVERANA,D17,51,9
7.115,Via,ZIVERANA,D1319,59,7
7.115,Via,ZIVERANA,P418,59,7
7.502,Via,ZNOJMO,D15,51,9
7.502,Via,ZNOJMO,P612,51,9
7.502,Via,ZNOJMO,P1424,61,7
8.058,Via,ZOPèI - NORGE,D145,78,3
8.058,Via,ZOPèI - NORGE,P214,78,3
7.284,Passaggio,ZULIAN,D11,53,9
